Global frequency set at 1000000000000 ticks per second
build/X86/mem/mem_interface.cc:791: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
build/X86/base/statistics.hh:280: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/X86/sim/kernel_workload.cc:46: info: kernel located at: /home/kparun/stack_persistence/gemOS_nvm_test3/gemOS.kernel
      0: system.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
system.pc.com_1.device: Listening for connections on port 3457
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5b42
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5b84
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5b88
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5bc9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5bcd
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5c0f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5c13
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5c54
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5c58
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5c9a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5c9e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5ce0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5ce3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d25
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d29
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d6b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d6e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5db0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5db4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5df5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5df9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e3b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e3f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e80
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e84
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5ec6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5eca
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f0b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f0f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f51
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f54
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f96
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f9a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5fdc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5fe0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6021
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6025
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6067
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x606b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x60ad
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x60b1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x60f2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x60f6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6137
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x613b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x617d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6180
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x61c2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x61c6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6207
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x620b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x624d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6251
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6292
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6296
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x62d8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x62dc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x631e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6321
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6363
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6367
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63a9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63ac
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63ee
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63f2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6434
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6438
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6479
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x647d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x64bf
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x64c2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6504
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6508
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6549
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x654d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x658f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6593
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x65d4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x65d8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x661a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x661e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x665f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6663
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66a5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66a9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66ea
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66ee
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6730
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6734
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6776
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x677a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x67bc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x67bf
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6801
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6805
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6846
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x684a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x688c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x688f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x68d1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x68d5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6916
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x691a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x695c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6960
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x69a1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x69a5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x69e7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x69eb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a2c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a30
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a72
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a76
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ab8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6abb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6afd
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b01
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b43
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b47
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b88
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b8c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6bce
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6bd2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c13
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c17
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c59
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c5c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c9e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ca2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ce4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ce7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d29
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d2d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d6f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d73
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6db4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6db8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6dfa
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6dfe
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e40
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e44
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e86
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e89
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ecb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ecf
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f10
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f14
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f56
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f5a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f9b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f9f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6fe1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6fe4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7026
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x702a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x706c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x706f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x70b1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x70b5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x70f7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x70fb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x713c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7140
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7182
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7186
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x71c8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x71cc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x720e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7211
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7253
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7257
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7298
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x729c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x72de
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x72e1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7323
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7327
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7368
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x736c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x73ae
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x73b2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x73f3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x73f7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7439
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x743d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x747f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7483
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x74c4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x74c8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x750a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x750e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7550
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7554
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7596
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7599
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x75d6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x75da
692652323331: system.pc.com_1.device: detach terminal 0
Exiting @ tick 692711569359 because m5_exit instruction encountered
