
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  11246b:	29 5f 2b             	sub    %ebx,0x2b(%rdi)
  11246e:	08 09                	or     %cl,(%rcx)
  112470:	51                   	push   %rcx
  112471:	57                   	push   %rdi
  112472:	45 52                	rex.RB push %r10
  112474:	54                   	push   %rsp
  112475:	59                   	pop    %rcx
  112476:	55                   	push   %rbp
  112477:	49                   	rex.WB
  112478:	4f 50                	rex.WRXB push %r8
  11247a:	7b 7d                	jnp    1124f9 <kbmap_upper+0x99>
  11247c:	0a 00                	or     (%rax),%al
  11247e:	41 53                	push   %r11
  112480:	44                   	rex.R
  112481:	46                   	rex.RX
  112482:	47                   	rex.RXB
  112483:	48                   	rex.W
  112484:	4a                   	rex.WX
  112485:	4b                   	rex.WXB
  112486:	4c 3a 22             	rex.WR cmp (%rdx),%r12b
  112489:	7e 00                	jle    11248b <kbmap_upper+0x2b>
  11248b:	7c 5a                	jl     1124e7 <kbmap_upper+0x87>
  11248d:	58                   	pop    %rax
  11248e:	43 56                	rex.XB push %r14
  112490:	42                   	rex.X
  112491:	4e                   	rex.WRX
  112492:	4d 3c 3e             	rex.WRB cmp $0x3e,%al
  112495:	3f                   	(bad)  
  112496:	00 00                	add    %al,(%rax)
  112498:	00 20                	add    %ah,(%rax)
	...
  1124de:	00 00                	add    %al,(%rax)
  1124e0:	25 63 00 00 00       	and    $0x63,%eax
	...

0000000000112500 <kbmap_base>:
  112500:	00 1b                	add    %bl,(%rbx)
  112502:	31 32                	xor    %esi,(%rdx)
  112504:	33 34 35 36 37 38 39 	xor    0x39383736(,%rsi,1),%esi
  11250b:	30 2d 3d 08 09 71    	xor    %ch,0x7109083d(%rip)        # 711a2d4e <MBOOT_HEADER_MAGIC+0x556c7d4c>
  112511:	77 65                	ja     112578 <kbmap_base+0x78>
  112513:	72 74                	jb     112589 <kbmap_upper+0x9>
  112515:	79 75                	jns    11258c <kbmap_upper+0xc>
  112517:	69 6f 70 5b 5d 0a 00 	imul   $0xa5d5b,0x70(%rdi),%ebp
  11251e:	61                   	(bad)  
  11251f:	73 64                	jae    112585 <kbmap_upper+0x5>
  112521:	66 67 68 6a 6b       	addr32 pushw $0x6b6a
  112526:	6c                   	insb   (%dx),%es:(%rdi)
  112527:	3b 27                	cmp    (%rdi),%esp
  112529:	60                   	(bad)  
  11252a:	00 5c 7a 78          	add    %bl,0x78(%rdx,%rdi,2)
  11252e:	63 76 62             	movslq 0x62(%rsi),%esi
  112531:	6e                   	outsb  %ds:(%rsi),(%dx)
  112532:	6d                   	insl   (%dx),%es:(%rdi)
  112533:	2c 2e                	sub    $0x2e,%al
  112535:	2f                   	(bad)  
  112536:	00 00                	add    %al,(%rax)
  112538:	00 20                	add    %ah,(%rax)
	...

0000000000112580 <kbmap_upper>:
  112580:	00 1b                	add    %bl,(%rbx)
  112582:	21 40 23             	and    %eax,0x23(%rax)
  112585:	24 25                	and    $0x25,%al
  112587:	5e                   	pop    %rsi
  112588:	26 2a 28             	sub    %es:(%rax),%ch
  11258b:	29 5f 2b             	sub    %ebx,0x2b(%rdi)
  11258e:	08 09                	or     %cl,(%rcx)
  112590:	51                   	push   %rcx
  112591:	57                   	push   %rdi
  112592:	45 52                	rex.RB push %r10
  112594:	54                   	push   %rsp
  112595:	59                   	pop    %rcx
  112596:	55                   	push   %rbp
  112597:	49                   	rex.WB
  112598:	4f 50                	rex.WRXB push %r8
  11259a:	7b 7d                	jnp    112619 <kbmap_upper+0x99>
  11259c:	0a 00                	or     (%rax),%al
  11259e:	41 53                	push   %r11
  1125a0:	44                   	rex.R
  1125a1:	46                   	rex.RX
  1125a2:	47                   	rex.RXB
  1125a3:	48                   	rex.W
  1125a4:	4a                   	rex.WX
  1125a5:	4b                   	rex.WXB
  1125a6:	4c 3a 22             	rex.WR cmp (%rdx),%r12b
  1125a9:	7e 00                	jle    1125ab <kbmap_upper+0x2b>
  1125ab:	7c 5a                	jl     112607 <kbmap_upper+0x87>
  1125ad:	58                   	pop    %rax
  1125ae:	43 56                	rex.XB push %r14
  1125b0:	42                   	rex.X
  1125b1:	4e                   	rex.WRX
  1125b2:	4d 3c 3e             	rex.WRB cmp $0x3e,%al
  1125b5:	3f                   	(bad)  
  1125b6:	00 00                	add    %al,(%rax)
  1125b8:	00 20                	add    %ah,(%rax)
	...
  1125fe:	00 00                	add    %al,(%rax)
  112600:	54                   	push   %rsp
  112601:	68 69 73 20 69       	pushq  $0x69207369
  112606:	73 20                	jae    112628 <kbmap_upper+0xa8>
  112608:	61                   	(bad)  
  112609:	20 6d 69             	and    %ch,0x69(%rbp)
  11260c:	6e                   	outsb  %ds:(%rsi),(%dx)
  11260d:	69 6d 61 6c 20 73 68 	imul   $0x6873206c,0x61(%rbp),%ebp
  112614:	65 6c                	gs insb (%dx),%es:(%rdi)
  112616:	6c                   	insb   (%dx),%es:(%rdi)
  112617:	2e 0a 00             	or     %cs:(%rax),%al
  11261a:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  11261f:	2d 2d 2d 2d 0a       	sub    $0xa2d2d2d,%eax
  112624:	00 63 6f             	add    %ah,0x6f(%rbx)
  112627:	6d                   	insl   (%dx),%es:(%rdi)
  112628:	6d                   	insl   (%dx),%es:(%rdi)
  112629:	61                   	(bad)  
  11262a:	6e                   	outsb  %ds:(%rsi),(%dx)
  11262b:	64 73 3a             	fs jae 112668 <kbmap_upper+0xe8>
  11262e:	0a 00                	or     (%rax),%al
  112630:	68 65 6c 70 3a       	pushq  $0x3a706c65
  112635:	20 70 72             	and    %dh,0x72(%rax)
  112638:	69 6e 74 73 20 74 68 	imul   $0x68742073,0x74(%rsi),%ebp
  11263f:	69 73 20 68 65 6c 70 	imul   $0x706c6568,0x20(%rbx),%esi
  112646:	0a 00                	or     (%rax),%al
  112648:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
  11264c:	72 3a                	jb     112688 <kbmap_upper+0x108>
  11264e:	20 63 6c             	and    %ah,0x6c(%rbx)
  112651:	65 61                	gs (bad) 
  112653:	72 73                	jb     1126c8 <kbmap_upper+0x148>
  112655:	20 74 68 65          	and    %dh,0x65(%rax,%rbp,2)
  112659:	20 73 63             	and    %dh,0x63(%rbx)
  11265c:	72 65                	jb     1126c3 <kbmap_upper+0x143>
  11265e:	65 6e                	outsb  %gs:(%rsi),(%dx)
  112660:	0a 00                	or     (%rax),%al
  112662:	00 00                	add    %al,(%rax)
  112664:	00 00                	add    %al,(%rax)
  112666:	00 00                	add    %al,(%rax)
  112668:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  11266b:	66 69 67 3a 20 73    	imul   $0x7320,0x3a(%rdi),%sp
  112671:	65 74 20             	gs je  112694 <kbmap_upper+0x114>
  112674:	61                   	(bad)  
  112675:	6e                   	outsb  %ds:(%rsi),(%dx)
  112676:	64 20 67 65          	and    %ah,%fs:0x65(%rdi)
  11267a:	74 20                	je     11269c <kbmap_upper+0x11c>
  11267c:	74 68                	je     1126e6 <kbmap_upper+0x166>
  11267e:	65 20 63 75          	and    %ah,%gs:0x75(%rbx)
  112682:	72 72                	jb     1126f6 <kbmap_upper+0x176>
  112684:	65 6e                	outsb  %gs:(%rsi),(%dx)
  112686:	74 20                	je     1126a8 <kbmap_upper+0x128>
  112688:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  11268b:	66 69 67 75 72 61    	imul   $0x6172,0x75(%rdi),%sp
  112691:	74 69                	je     1126fc <kbmap_upper+0x17c>
  112693:	6f                   	outsl  %ds:(%rsi),(%dx)
  112694:	6e                   	outsb  %ds:(%rsi),(%dx)
  112695:	2e 20 54 6f 20       	and    %dl,%cs:0x20(%rdi,%rbp,2)
  11269a:	73 65                	jae    112701 <kbmap_upper+0x181>
  11269c:	74 20                	je     1126be <kbmap_upper+0x13e>
  11269e:	75 73                	jne    112713 <kbmap_upper+0x193>
  1126a0:	65 20 23             	and    %ah,%gs:(%rbx)
  1126a3:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  1126a6:	66 69 67 20 73 65    	imul   $0x6573,0x20(%rdi),%sp
  1126ac:	74 20                	je     1126ce <kbmap_upper+0x14e>
  1126ae:	76 61                	jbe    112711 <kbmap_upper+0x191>
  1126b0:	72 3d                	jb     1126ef <kbmap_upper+0x16f>
  1126b2:	76 61                	jbe    112715 <kbmap_upper+0x195>
  1126b4:	6c                   	insb   (%dx),%es:(%rdi)
  1126b5:	75 65                	jne    11271c <kbmap_upper+0x19c>
  1126b7:	0a 00                	or     (%rax),%al
  1126b9:	00 00                	add    %al,(%rax)
  1126bb:	00 00                	add    %al,(%rax)
  1126bd:	00 00                	add    %al,(%rax)
  1126bf:	00 73 74             	add    %dh,0x74(%rbx)
  1126c2:	61                   	(bad)  
  1126c3:	74 73                	je     112738 <kbmap_upper+0x1b8>
  1126c5:	3a 20                	cmp    (%rax),%ah
  1126c7:	64 69 73 70 6c 61 79 	imul   $0x7379616c,%fs:0x70(%rbx),%esi
  1126ce:	73 
  1126cf:	20 74 68 65          	and    %dh,0x65(%rax,%rbp,2)
  1126d3:	20 4f 53             	and    %cl,0x53(%rdi)
  1126d6:	20 73 74             	and    %dh,0x74(%rbx)
  1126d9:	61                   	(bad)  
  1126da:	74 69                	je     112745 <kbmap_upper+0x1c5>
  1126dc:	73 74                	jae    112752 <kbmap_upper+0x1d2>
  1126de:	69 63 73 0a 00 00 00 	imul   $0xa,0x73(%rbx),%esp
  1126e5:	00 00                	add    %al,(%rax)
  1126e7:	00 69 6e             	add    %ch,0x6e(%rcx)
  1126ea:	69 74 3a 20 6c 61 75 	imul   $0x6e75616c,0x20(%rdx,%rdi,1),%esi
  1126f1:	6e 
  1126f2:	63 68 20             	movslq 0x20(%rax),%ebp
  1126f5:	74 68                	je     11275f <kbmap_upper+0x1df>
  1126f7:	65 20 69 6e          	and    %ch,%gs:0x6e(%rcx)
  1126fb:	69 74 20 70 72 6f 63 	imul   $0x65636f72,0x70(%rax,%riz,1),%esi
  112702:	65 
  112703:	73 73                	jae    112778 <kbmap_upper+0x1f8>
  112705:	2e 20 75 73          	and    %dh,%cs:0x73(%rbp)
  112709:	61                   	(bad)  
  11270a:	67 65 3a 20          	cmp    %gs:(%eax),%ah
  11270e:	69 6e 69 74 20 5b 61 	imul   $0x615b2074,0x69(%rsi),%ebp
  112715:	72 67                	jb     11277e <kbmap_upper+0x1fe>
  112717:	31 5d 20             	xor    %ebx,0x20(%rbp)
  11271a:	5b                   	pop    %rbx
  11271b:	61                   	(bad)  
  11271c:	72 67                	jb     112785 <kbmap_upper+0x205>
  11271e:	32 5d 20             	xor    0x20(%rbp),%bl
  112721:	2e 2e 2e 20 5b 61    	cs cs and %bl,%cs:0x61(%rbx)
  112727:	72 67                	jb     112790 <kbmap_upper+0x210>
  112729:	35 5d 0a 00 00       	xor    $0xa5d,%eax
  11272e:	00 00                	add    %al,(%rax)
  112730:	65 78 69             	gs js  11279c <kbmap_upper+0x21c>
  112733:	74 7c                	je     1127b1 <kbmap_upper+0x231>
  112735:	73 68                	jae    11279f <kbmap_upper+0x21f>
  112737:	75 74                	jne    1127ad <kbmap_upper+0x22d>
  112739:	64 6f                	outsl  %fs:(%rsi),(%dx)
  11273b:	77 6e                	ja     1127ab <kbmap_upper+0x22b>
  11273d:	3a 20                	cmp    (%rax),%ah
  11273f:	73 68                	jae    1127a9 <kbmap_upper+0x229>
  112741:	75 74                	jne    1127b7 <kbmap_upper+0x237>
  112743:	64 6f                	outsl  %fs:(%rsi),(%dx)
  112745:	77 6e                	ja     1127b5 <kbmap_upper+0x235>
  112747:	20 74 68 65          	and    %dh,0x65(%rax,%rbp,2)
  11274b:	20 4f 53             	and    %cl,0x53(%rdi)
  11274e:	0a 00                	or     (%rax),%al
  112750:	53                   	push   %rbx
  112751:	68 75 74 74 69       	pushq  $0x69747475
  112756:	6e                   	outsb  %ds:(%rsi),(%dx)
  112757:	67 20 64 6f 77       	and    %ah,0x77(%edi,%ebp,2)
  11275c:	6e                   	outsb  %ds:(%rsi),(%dx)
  11275d:	2e 2e 2e 0a 00       	cs cs or %cs:(%rax),%al
  112762:	47                   	rex.RXB
  112763:	65 6d                	gs insl (%dx),%es:(%rdi)
  112765:	4f 53                	rex.WRXB push %r11
  112767:	23 20                	and    (%rax),%esp
  112769:	00 68 65             	add    %ch,0x65(%rax)
  11276c:	6c                   	insb   (%dx),%es:(%rdi)
  11276d:	70 00                	jo     11276f <kbmap_upper+0x1ef>
  11276f:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
  112773:	72 00                	jb     112775 <kbmap_upper+0x1f5>
  112775:	65 78 69             	gs js  1127e1 <kbmap_upper+0x261>
  112778:	74 00                	je     11277a <kbmap_upper+0x1fa>
  11277a:	73 68                	jae    1127e4 <kbmap_upper+0x264>
  11277c:	75 74                	jne    1127f2 <kbmap_upper+0x272>
  11277e:	64 6f                	outsl  %fs:(%rsi),(%dx)
  112780:	77 6e                	ja     1127f0 <kbmap_upper+0x270>
  112782:	00 69 6e             	add    %ch,0x6e(%rcx)
  112785:	69 74 00 73 74 61 74 	imul   $0x73746174,0x73(%rax,%rax,1),%esi
  11278c:	73 
  11278d:	00 00                	add    %al,(%rax)
  11278f:	00 74 69 63          	add    %dh,0x63(%rcx,%rbp,2)
  112793:	6b 73 20 3d          	imul   $0x3d,0x20(%rbx),%esi
  112797:	20 25 64 20 73 77    	and    %ah,0x77732064(%rip)        # 77844801 <MBOOT_HEADER_MAGIC+0x5bd697ff>
  11279d:	61                   	(bad)  
  11279e:	70 70                	jo     112810 <kbmap_upper+0x290>
  1127a0:	65 72 5f             	gs jb  112802 <kbmap_upper+0x282>
  1127a3:	69 6e 76 6f 63 61 74 	imul   $0x7461636f,0x76(%rsi),%ebp
  1127aa:	69 6f 6e 73 20 3d 20 	imul   $0x203d2073,0x6e(%rdi),%ebp
  1127b1:	25 64 20 63 6f       	and    $0x6f632064,%eax
  1127b6:	6e                   	outsb  %ds:(%rsi),(%dx)
  1127b7:	74 65                	je     11281e <kbmap_upper+0x29e>
  1127b9:	78 74                	js     11282f <kbmap_upper+0x2af>
  1127bb:	5f                   	pop    %rdi
  1127bc:	73 77                	jae    112835 <kbmap_upper+0x2b5>
  1127be:	69 74 63 68 65 73 20 	imul   $0x3d207365,0x68(%rbx,%riz,2),%esi
  1127c5:	3d 
  1127c6:	20 25 64 20 6c 77    	and    %ah,0x776c2064(%rip)        # 777d4830 <MBOOT_HEADER_MAGIC+0x5bcf982e>
  1127cc:	5f                   	pop    %rdi
  1127cd:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  1127d0:	74 65                	je     112837 <kbmap_upper+0x2b7>
  1127d2:	78 74                	js     112848 <kbmap_upper+0x2c8>
  1127d4:	5f                   	pop    %rdi
  1127d5:	73 77                	jae    11284e <kbmap_upper+0x2ce>
  1127d7:	69 74 63 68 65 73 20 	imul   $0x3d207365,0x68(%rbx,%riz,2),%esi
  1127de:	3d 
  1127df:	20 25 64 0a 00 00    	and    %ah,0xa64(%rip)        # 113249 <kbmap_upper+0x369>
  1127e5:	00 00                	add    %al,(%rax)
  1127e7:	00 73 79             	add    %dh,0x79(%rbx)
  1127ea:	73 63                	jae    11284f <kbmap_upper+0x2cf>
  1127ec:	61                   	(bad)  
  1127ed:	6c                   	insb   (%dx),%es:(%rdi)
  1127ee:	6c                   	insb   (%dx),%es:(%rdi)
  1127ef:	73 20                	jae    112811 <kbmap_upper+0x291>
  1127f1:	3d 20 25 64 20       	cmp    $0x20642520,%eax
  1127f6:	70 61                	jo     112859 <kbmap_upper+0x2d9>
  1127f8:	67 65 5f             	addr32 gs pop %rdi
  1127fb:	66 61                	data16 (bad) 
  1127fd:	75 6c                	jne    11286b <kbmap_upper+0x2eb>
  1127ff:	74 73                	je     112874 <kbmap_upper+0x2f4>
  112801:	20 3d 20 25 64 20    	and    %bh,0x20642520(%rip)        # 20754d27 <MBOOT_HEADER_MAGIC+0x4c79d25>
  112807:	75 73                	jne    11287c <kbmap_upper+0x2fc>
  112809:	65 64 5f             	gs fs pop %rdi
  11280c:	6d                   	insl   (%dx),%es:(%rdi)
  11280d:	65 6d                	gs insl (%dx),%es:(%rdi)
  11280f:	6f                   	outsl  %ds:(%rsi),(%dx)
  112810:	72 79                	jb     11288b <kbmap_upper+0x30b>
  112812:	20 3d 20 25 64 20    	and    %bh,0x20642520(%rip)        # 20754d38 <MBOOT_HEADER_MAGIC+0x4c79d36>
  112818:	6e                   	outsb  %ds:(%rsi),(%dx)
  112819:	75 6d                	jne    112888 <kbmap_upper+0x308>
  11281b:	5f                   	pop    %rdi
  11281c:	70 72                	jo     112890 <kbmap_upper+0x310>
  11281e:	6f                   	outsl  %ds:(%rsi),(%dx)
  11281f:	63 65 73             	movslq 0x73(%rbp),%esp
  112822:	73 65                	jae    112889 <kbmap_upper+0x309>
  112824:	73 20                	jae    112846 <kbmap_upper+0x2c6>
  112826:	3d 20 25 64 0a       	cmp    $0xa642520,%eax
  11282b:	00 49 6e             	add    %cl,0x6e(%rcx)
  11282e:	76 61                	jbe    112891 <kbmap_upper+0x311>
  112830:	6c                   	insb   (%dx),%es:(%rdi)
  112831:	69 64 20 63 6f 6d 6d 	imul   $0x616d6d6f,0x63(%rax,%riz,1),%esp
  112838:	61 
  112839:	6e                   	outsb  %ds:(%rsi),(%dx)
  11283a:	64 0a 00             	or     %fs:(%rax),%al
  11283d:	00 00                	add    %al,(%rax)
  11283f:	00 47 65             	add    %al,0x65(%rdi)
  112842:	6d                   	insl   (%dx),%es:(%rdi)
  112843:	4f 53                	rex.WRXB push %r11
  112845:	00 6d 61             	add    %ch,0x61(%rbp)
  112848:	67 69 63 3a 25 73 0a 	imul   $0xa7325,0x3a(%ebx),%esp
  11284f:	00 
  112850:	45 72 72             	rex.RB jb 1128c5 <kbmap_upper+0x345>
  112853:	6f                   	outsl  %ds:(%rsi),(%dx)
  112854:	72 20                	jb     112876 <kbmap_upper+0x2f6>
  112856:	69 6e 20 70 66 6e 20 	imul   $0x206e6670,0x20(%rsi),%ebp
  11285d:	69 6e 66 6f 20 6d 65 	imul   $0x656d206f,0x66(%rsi),%ebp
  112864:	6d                   	insl   (%dx),%es:(%rdi)
  112865:	6f                   	outsl  %ds:(%rsi),(%dx)
  112866:	72 79                	jb     1128e1 <kbmap_upper+0x361>
  112868:	20 61 6c             	and    %ah,0x6c(%rcx)
  11286b:	6c                   	insb   (%dx),%es:(%rdi)
  11286c:	6f                   	outsl  %ds:(%rsi),(%dx)
  11286d:	63 61 74             	movslq 0x74(%rcx),%esp
  112870:	69 6f 6e 0a 00 6e 6f 	imul   $0x6f6e000a,0x6e(%rdi),%ebp
  112877:	20 66 72             	and    %ah,0x72(%rsi)
  11287a:	65 65 20 6d 65       	gs and %ch,%gs:0x65(%rbp)
  11287f:	6d                   	insl   (%dx),%es:(%rdi)
  112880:	6f                   	outsl  %ds:(%rsi),(%dx)
  112881:	72 79                	jb     1128fc <kbmap_upper+0x37c>
  112883:	0a 00                	or     (%rax),%al
  112885:	00 00                	add    %al,(%rax)
  112887:	00 62 6c             	add    %ah,0x6c(%rdx)
  11288a:	69 6e 64 6c 79 20 70 	imul   $0x7020796c,0x64(%rsi),%ebp
  112891:	61                   	(bad)  
  112892:	73 73                	jae    112907 <kbmap_upper+0x387>
  112894:	69 6e 67 20 69 6e 69 	imul   $0x696e6920,0x67(%rsi),%ebp
  11289b:	74 69                	je     112906 <kbmap_upper+0x386>
  11289d:	61                   	(bad)  
  11289e:	6c                   	insb   (%dx),%es:(%rdi)
  11289f:	20 70 66             	and    %dh,0x66(%rax)
  1128a2:	6e                   	outsb  %ds:(%rsi),(%dx)
  1128a3:	2c 20                	sub    $0x20,%al
  1128a5:	62                   	(bad)  
  1128a6:	75 74                	jne    11291c <kbmap_upper+0x39c>
  1128a8:	20 6d 65             	and    %ch,0x65(%rbp)
  1128ab:	6d                   	insl   (%dx),%es:(%rdi)
  1128ac:	6f                   	outsl  %ds:(%rsi),(%dx)
  1128ad:	72 79                	jb     112928 <kbmap_upper+0x3a8>
  1128af:	20 63 6f             	and    %ah,0x6f(%rbx)
  1128b2:	72 72                	jb     112926 <kbmap_upper+0x3a6>
  1128b4:	75 70                	jne    112926 <kbmap_upper+0x3a6>
  1128b6:	74 69                	je     112921 <kbmap_upper+0x3a1>
  1128b8:	6f                   	outsl  %ds:(%rsi),(%dx)
  1128b9:	6e                   	outsb  %ds:(%rsi),(%dx)
  1128ba:	20 77 69             	and    %dh,0x69(%rdi)
  1128bd:	6c                   	insb   (%dx),%es:(%rdi)
  1128be:	6c                   	insb   (%dx),%es:(%rdi)
  1128bf:	20 68 61             	and    %ch,0x61(%rax)
  1128c2:	70 70                	jo     112934 <kbmap_upper+0x3b4>
  1128c4:	65 6e                	outsb  %gs:(%rsi),(%dx)
  1128c6:	0a 00                	or     (%rax),%al
  1128c8:	4f 70 70             	rex.WRXB jo 11293b <kbmap_upper+0x3bb>
  1128cb:	73 2e                	jae    1128fb <kbmap_upper+0x37b>
  1128cd:	2e 20 6f 75          	and    %ch,%cs:0x75(%rdi)
  1128d1:	74 20                	je     1128f3 <kbmap_upper+0x373>
  1128d3:	6f                   	outsl  %ds:(%rsi),(%dx)
  1128d4:	66 20 6d 65          	data16 and %ch,0x65(%rbp)
  1128d8:	6d                   	insl   (%dx),%es:(%rdi)
  1128d9:	6f                   	outsl  %ds:(%rsi),(%dx)
  1128da:	72 79                	jb     112955 <kbmap_upper+0x3d5>
  1128dc:	20 66 6f             	and    %ah,0x6f(%rsi)
  1128df:	72 20                	jb     112901 <kbmap_upper+0x381>
  1128e1:	72 65                	jb     112948 <kbmap_upper+0x3c8>
  1128e3:	67 69 6f 6e 20 25 64 	imul   $0xa642520,0x6e(%edi),%ebp
  1128ea:	0a 
  1128eb:	00 00                	add    %al,(%rax)
  1128ed:	00 00                	add    %al,(%rax)
  1128ef:	00 4f 70             	add    %cl,0x70(%rdi)
  1128f2:	70 73                	jo     112967 <kbmap_upper+0x3e7>
  1128f4:	2e 2e 20 66 72       	cs and %ah,%cs:0x72(%rsi)
  1128f9:	65 65 20 61 64       	gs and %ah,%gs:0x64(%rcx)
  1128fe:	64 72 65             	fs jb  112966 <kbmap_upper+0x3e6>
  112901:	73 73                	jae    112976 <kbmap_upper+0x3f6>
  112903:	20 6e 6f             	and    %ch,0x6f(%rsi)
  112906:	74 20                	je     112928 <kbmap_upper+0x3a8>
  112908:	69 6e 20 72 65 67 69 	imul   $0x69676572,0x20(%rsi),%ebp
  11290f:	6f                   	outsl  %ds:(%rsi),(%dx)
  112910:	6e                   	outsb  %ds:(%rsi),(%dx)
  112911:	20 25 64 0a 00 00    	and    %ah,0xa64(%rip)        # 11337b <kbmap_upper+0x49b>
  112917:	00 4f 70             	add    %cl,0x70(%rdi)
  11291a:	70 73                	jo     11298f <kbmap_upper+0x40f>
  11291c:	2e 2e 20 66 72       	cs and %ah,%cs:0x72(%rsi)
  112921:	65 65 20 61 64       	gs and %ah,%gs:0x64(%rcx)
  112926:	64 72 65             	fs jb  11298e <kbmap_upper+0x40e>
  112929:	73 73                	jae    11299e <kbmap_upper+0x41e>
  11292b:	20 5b 25             	and    %bl,0x25(%rbx)
  11292e:	78 5d                	js     11298d <kbmap_upper+0x40d>
  112930:	5b                   	pop    %rbx
  112931:	25 78 5d 20 6e       	and    $0x6e205d78,%eax
  112936:	6f                   	outsl  %ds:(%rsi),(%dx)
  112937:	74 20                	je     112959 <kbmap_upper+0x3d9>
  112939:	69 6e 20 72 65 67 69 	imul   $0x69676572,0x20(%rsi),%ebp
  112940:	6f                   	outsl  %ds:(%rsi),(%dx)
  112941:	6e                   	outsb  %ds:(%rsi),(%dx)
  112942:	20 25 64 0a 00 00    	and    %ah,0xa64(%rip)        # 1133ac <kbmap_upper+0x4cc>
  112948:	52                   	push   %rdx
  112949:	65 64 75 63          	gs fs jne 1129b0 <kbmap_upper+0x430>
  11294d:	65 20 6e 75          	and    %ch,%gs:0x75(%rsi)
  112951:	6d                   	insl   (%dx),%es:(%rdi)
  112952:	62                   	(bad)  
  112953:	65 72 20             	gs jb  112976 <kbmap_upper+0x3f6>
  112956:	6f                   	outsl  %ds:(%rsi),(%dx)
  112957:	66 20 4f 53          	data16 and %cl,0x53(%rdi)
  11295b:	41                   	rex.B
  11295c:	4c                   	rex.WR
  11295d:	4c                   	rex.WR
  11295e:	4f                   	rex.WRXB
  11295f:	43 20 74 79 70       	and    %sil,0x70(%r9,%r15,2)
  112964:	65 73 0a             	gs jae 112971 <kbmap_upper+0x3f1>
  112967:	00 67 65             	add    %ah,0x65(%rdi)
  11296a:	74 5f                	je     1129cb <kbmap_upper+0x44b>
  11296c:	6e                   	outsb  %ds:(%rsi),(%dx)
  11296d:	65 77 5f             	gs ja  1129cf <kbmap_upper+0x44f>
  112970:	6f                   	outsl  %ds:(%rsi),(%dx)
  112971:	73 5f                	jae    1129d2 <kbmap_upper+0x452>
  112973:	63 68 75             	movslq 0x75(%rax),%ebp
  112976:	6e                   	outsb  %ds:(%rsi),(%dx)
  112977:	6b 20 66             	imul   $0x66,(%rax),%esp
  11297a:	61                   	(bad)  
  11297b:	69 6c 65 64 0a 00 00 	imul   $0xa,0x64(%rbp,%riz,2),%ebp
  112982:	00 
  112983:	00 00                	add    %al,(%rax)
  112985:	00 00                	add    %al,(%rax)
  112987:	00 63 68             	add    %ah,0x68(%rbx)
  11298a:	75 6e                	jne    1129fa <kbmap_upper+0x47a>
  11298c:	6b 20 61             	imul   $0x61,(%rax),%esp
  11298f:	6c                   	insb   (%dx),%es:(%rdi)
  112990:	6c                   	insb   (%dx),%es:(%rdi)
  112991:	6f                   	outsl  %ds:(%rsi),(%dx)
  112992:	63 20                	movslq (%rax),%esp
  112994:	42 75 67             	rex.X jne 1129fe <kbmap_upper+0x47e>
  112997:	21 21                	and    %esp,(%rcx)
  112999:	2c 20                	sub    $0x20,%al
  11299b:	6e                   	outsb  %ds:(%rsi),(%dx)
  11299c:	65 77 20             	gs ja  1129bf <kbmap_upper+0x43f>
  11299f:	61                   	(bad)  
  1129a0:	6c                   	insb   (%dx),%es:(%rdi)
  1129a1:	6c                   	insb   (%dx),%es:(%rdi)
  1129a2:	6f                   	outsl  %ds:(%rsi),(%dx)
  1129a3:	63 61 74             	movslq 0x74(%rcx),%esp
  1129a6:	65 64 20 6e 6f       	gs and %ch,%fs:0x6f(%rsi)
  1129ab:	64 65 20 73 68       	fs and %dh,%gs:0x68(%rbx)
  1129b0:	6f                   	outsl  %ds:(%rsi),(%dx)
  1129b1:	75 6c                	jne    112a1f <kbmap_upper+0x49f>
  1129b3:	64 20 6e 6f          	and    %ch,%fs:0x6f(%rsi)
  1129b7:	74 20                	je     1129d9 <kbmap_upper+0x459>
  1129b9:	62                   	(bad)  
  1129ba:	65 20 66 75          	and    %ah,%gs:0x75(%rsi)
  1129be:	6c                   	insb   (%dx),%es:(%rdi)
  1129bf:	6c                   	insb   (%dx),%es:(%rdi)
  1129c0:	0a 00                	or     (%rax),%al
  1129c2:	00 00                	add    %al,(%rax)
  1129c4:	00 00                	add    %al,(%rax)
  1129c6:	00 00                	add    %al,(%rax)
  1129c8:	72 65                	jb     112a2f <kbmap_upper+0x4af>
  1129ca:	67 69 6f 6e 3a 25 75 	imul   $0x2075253a,0x6e(%edi),%ebp
  1129d1:	20 
  1129d2:	6f                   	outsl  %ds:(%rsi),(%dx)
  1129d3:	72 20                	jb     1129f5 <kbmap_upper+0x475>
  1129d5:	73 69                	jae    112a40 <kbmap_upper+0x4c0>
